player,18sp_KDA,18sp_KPAR,18sp_WR,18su_KDA,18su_KPAR,18su_WR,19sp_KDA,19sp_KPAR,19sp_WR,19su_KDA,19su_KPAR,19su_WR,20sp_KDA,20sp_KPAR,20sp_WR,20su_KDA,20su_KPAR,20su_WR,2019_Preseason,2019_Midseason,2020_Preseason,2020_Midseason,2021_Preseason
Aiming,6.105105105105105,77.51428571428572,71.42857142857143,5.141063370610162,70.31142857142859,60.0,3.38578947368421,66.41724137931035,34.48275862068966,5.109986587001584,71.37755102040816,55.10204081632653,5.481021689497717,82.64285714285714,51.02040816326531,4.49839805203127,73.14418604651162,41.86046511627907,0,0,1,0,1
Alphamong, , , ,1.0,75.0,0.0, , , , , , , , , , , , ,1, ,1, , 
Ambition,2.094412588345113,64.6266666666667,50.0,2.677392040643523,75.93928571428572,57.142857142857146, , , , , , , , , , , , ,1, , , , 
Asper, , , ,3.0,60.0,0.0, , , , , , , , , , , , ,0,1, , , 
Bang,9.805402701350676,77.3754716981132,49.056603773584904,4.864819004524886,69.01219512195124,46.34146341463415, , , , , , , , , , , , ,1, , , , 
Bdd,7.888088088088088,72.27727272727273,81.81818181818181,4.474722898080562,64.05319148936171,61.702127659574465,3.0498167772605727,73.8452380952381,30.952380952380953,3.379126375458486,69.53863636363636,36.36363636363637,6.3626998769987715,74.62978723404255,65.95744680851064,5.984723179416494,65.54509803921569,70.58823529411764,1,0,1,0,0
Ben, , , , , , , , , , , , ,0.6666666666666666,30.35,0.0,2.9852048233986146,64.3777777777778,51.111111111111114, , ,1,0,1
BeryL, , , , , , ,2.3815239134388073,68.69444444444444,61.111111111111114,3.2981738035264487,68.12391304347825,60.869565217391305,2.874050572060379,66.21315789473685,55.26315789473684,5.25462620281273,60.98095238095237,88.0952380952381,0,0,0,0,0
Blank,3.352868789417013,79.60322580645162,41.935483870967744,3.43720809548521,72.14615384615384,48.717948717948715, , , , , , , , , , , , ,1, , , , 
Blossom,2.367064188004209,72.78333333333335,61.111111111111114,1.4666666666666666,68.56,20.0, , , , , , , , , , , , ,1, , , , 
CaD, , , , , , , , , , , , , , , ,1.9994031632348555,73.71875,25.0, , , ,1,0
Canna, , , , , , , , , , , , ,5.9987880624147865,68.4468085106383,72.34042553191489,5.04,61.544444444444444,64.44444444444443, , ,1,0,0
Canyon, , , , , , ,2.935275776798194,70.05588235294118,52.94117647058823,3.739079301075269,71.80000000000001,60.869565217391305,2.9905593580363465,67.3843137254902,50.980392156862756,6.895750624908102,66.38809523809525,88.0952380952381,0,0,0,0,0
CheonGo, , , , , , ,1.2413793103448276,56.111111111111114,0.0,1.2333333333333334,56.75,10.0, , , , , , ,1,0, , , 
Chovy, , , ,8.739225712198683,67.94651162790696,65.11627906976744,8.445788738948348,62.87857142857144,73.80952380952381,5.258620689655173,61.68695652173913,65.21739130434783,5.228165281291411,62.50363636363636,63.63636363636365,3.870055531824007,67.6679245283019,66.0377358490566,0,0,1,0,1
Clever, , , ,4.0,80.0,0.0, , , , , , , , , , , , ,0,1, , , 
Clid, , , , , , ,5.4559313959028115,74.322,74.0,4.9337508239947265,71.52307692307694,69.23076923076923,4.62394910247671,71.77234042553191,65.95744680851064,5.4857380803664375,66.58235294117647,70.58823529411764,1,0,1,0,0
Clozer, , , , , , , , , , , , , , , ,5.687364307425098,55.546666666666674,80.0, , , ,1,0
CoreJJ,3.4282823172274215,76.65744680851063,48.93617021276596,3.6862968591691994,75.05217391304348,60.869565217391305, , , , , , , , , , , , ,0, , , , 
Cover, , , , , , , , , , , , ,2.3859275053304905,58.983999999999995,52.0, , , , , ,0,0, 
Crown,2.397130957889866,73.56170212765957,48.93617021276596,3.0,73.56666666666666,66.66666666666666, , , , , , , , , , , , ,0, , ,0, 
Crush, , , , , , ,1.0,50.0,0.0, , , , , , , , , ,0,0, ,1, 
CuVee,2.071197119711971,64.57659574468086,48.93617021276596,2.9747531558555185,61.204444444444434,62.22222222222222,2.161128974633798,55.395833333333336,37.5,2.480358445347504,60.11904761904762,52.38095238095239,1.8777154366278233,59.63333333333334,37.77777777777778,1.1363636363636365,54.6,9.090909090909092,0,0,1,0,1
Cuzz,4.222222222222222,68.97999999999999,100.0,1.971142857142857,63.43846153846154,46.15384615384615,3.7892421515696864,63.5111111111111,66.66666666666667,3.3215006420840214,73.16304347826087,50.0,6.895900245607406,73.56666666666665,71.42857142857143,4.726405090137859,63.79210526315791,65.78947368421052,0,0,1,0,0
Deft,4.804988023108356,67.00980392156863,62.745098039215684,4.2882941405742505,65.96875,66.66666666666667,5.1832880770180205,72.77555555555556,66.66666666666667,3.594257425742575,72.1195652173913,50.0,5.101094045865769,68.52363636363637,63.63636363636365,4.3449500140147626,68.63018867924526,66.0377358490566,1,0,0,0,1
Deokdam, , , , , , , , , , , , , , , ,3.2264261909429526,67.2159090909091,36.36363636363637, ,1, ,0,0
Dove, , , , , , ,4.344166666666666,68.03617021276595,61.702127659574465,4.085389930898322,68.56041666666667,56.25,3.1409462123345535,61.054054054054056,40.54054054054054,1.738374619730552,65.6,11.11111111111111,0,0,0,0,1
Edge,2.5569502556950257,75.19024390243902,21.951219512195124, , , , , , , , , , , , , , , , ,0, ,1, 
Effort,5.3428571428571425,81.76190476190476,52.38095238095238,2.6870836019772186,69.00263157894737,52.63157894736842, , , ,5.467244540756793,64.655,77.5,3.972020915512338,69.01176470588236,70.58823529411764,3.98851430394555,64.66511627906976,65.11627906976744,0,0,0,0,0
Ellim, , , , , , , , , , , , ,6.336224149432955,80.53333333333335,66.66666666666666,7.107107107107107,59.77142857142858,57.14285714285714, , ,1,0,0
Faker,3.999100089991001,76.62452830188678,49.056603773584904,3.1443111595783355,76.044,40.0,4.107344632768362,58.376000000000005,74.0,3.8852644480060334,61.760000000000005,67.27272727272727,5.953063885267275,66.91960784313727,70.58823529411764,4.378452034883721,64.79333333333334,56.666666666666664,0,0,0,0,0
Flame, , , , , , ,3.727272727272727,62.974999999999994,50.0,0.4444444444444444,62.5,0.0, , , , , , , ,0,0, , 
Flawless, , , , , , , , , , , , ,2.500230840258541,69.84418604651164,39.53488372093023,1.6050639754910796,65.609375,18.75, , ,1,0,1
Gango, , , , , , ,2.4,65.64375,25.0, , , , , , , , , ,1,0, , , 
Gori, , , , , , , , , ,1.0,75.0,0.0, , , , , , ,1, ,0, , 
GorillA,5.067008916509052,69.51818181818182,81.81818181818181,3.0614306328592042,62.43191489361703,61.702127659574465, , , , , , ,2.9418304323413818,69.97894736842105,39.473684210526315,2.3332478632478635,63.6125,42.5,1, ,1,0,1
GuGer, , , , , , , , , , , , , , , ,2.3274533056626154,64.64545454545454,36.36363636363637, ,0, ,0,1
Haru,2.0,71.90588235294118,47.05882352941176,3.325581395348837,69.23888888888888,66.66666666666666, , , ,4.166666666666667,84.075,25.0,2.6256564141035255,74.2311111111111,37.77777777777778,1.5490196078431373,60.493750000000006,18.75,1,0,1,0,1
Hoit, , , , , , ,3.8811585547924747,71.33999999999999,53.333333333333336,0.0,0.0,0.0,2.714642857142857,64.46923076923078,38.46153846153847, , , ,0,0,0,0, 
Hoya, , , , , , , , , , , , ,1.5238095238095237,43.65,12.5, , , , , , ,0, 
Ian,3.038352464550979,73.045,32.5,2.78813663830312,71.76341463414636,26.82926829268293, , , , , , , , , , , , , , , ,0, 
Ikssu, , , , , , , , , , , , ,2.1294151499892093,63.13720930232558,39.53488372093023,1.1444919786096257,59.82439024390244,14.634146341463413, , ,0, ,1
Justice,4.156274056966898,77.725,37.5,0.0,0.0,0.0, , , , , , , , , , , , ,1,0, , , 
KaKAO, , , ,0.5555555555555556,45.825,0.0, , , , , , , , , , , , ,0,0,1,1, 
Kabbie, , , , , , , , , , , , ,2.3075640575640577,64.59555555555556,35.55555555555556,0.7777777777777778,63.6,0.0,1,0,1,1,0
Keine, , , , , , , , , , , , ,2.243717979995121,55.605555555555554,22.22222222222222,2.3998400639744104,62.55,12.5, , ,1,0,1
Kellin, , , , , , ,1.4335622573902655,58.91818181818181,4.545454545454546,1.5206,64.28709677419354,6.451612903225806,4.576012624934246,68.02857142857142,64.28571428571429,4.133333333333334,61.285714285714285,57.14285714285714,1,0,1,0,1
Keria, , , , , , , , , , , , ,4.452735020436559,70.48727272727272,63.63636363636365,4.27900504435554,68.44716981132075,66.0377358490566, , ,1,0,1
Key,3.0934054716210695,72.3688888888889,48.888888888888886,4.026351351351352,70.21333333333332,55.55555555555556,2.7817263908137,71.93414634146342,48.78048780487805,2.631715857928964,65.30476190476192,35.714285714285715, , , , , , ,0,0,1, , 
Khan,5.318636532048908,62.53783783783784,86.48648648648648,2.905799690365607,58.290909090909096,59.09090909090909,4.126220362622036,60.785999999999994,74.0,3.086156287187624,58.07142857142857,66.07142857142857, , , , , , ,0,0,1, , 
Kiin,3.7686929223744294,62.026530612244905,65.3061224489796,4.066717959991206,62.66842105263159,57.89473684210526,2.5055830663171186,59.72093023255814,32.55813953488372,2.877762027849579,57.963265306122445,55.10204081632653,2.458049007444169,65.1804347826087,41.30434782608695,2.48759882188808,58.54468085106383,48.93617021276596,0,0,0,0,0
Kingen, , , ,1.0,100.0,0.0,2.638888888888889,58.215384615384615,38.46153846153847,3.7623243629435588,57.95416666666667,50.0, , , , , , ,0,0,1, , 
Kramer,6.355369983762468,76.28333333333333,64.28571428571429,5.166666666666667,70.11818181818181,54.54545454545455, , , , , , , , , , , , ,1, , , , 
Kuri, , , , , , , , , , , , , , , ,1.2857142857142858,31.05,50.0, , ,1, ,1
Kuro,4.985588235294117,77.7204081632653,65.3061224489796,4.8540110816670685,69.20526315789475,57.89473684210526, , , , , , ,4.658446362515412,71.67551020408163,51.02040816326531,3.5841842276776013,62.403999999999996,44.0,1, ,1,0,1
Kuzan,0.14285714285714285,25.0,0.0,2.0,40.0,0.0, , , ,4.826086956521739,67.74736842105263,47.368421052631575, , , ,3.6007558074913857,68.07045454545455,36.36363636363637,1,1,1,0,1
Lava,3.709418604651163,79.2279069767442,51.162790697674424,3.4522370012091894,73.94444444444443,55.55555555555556,2.909090909090909,75.30909090909091,40.909090909090914,2.3653846153846154,70.37272727272726,27.27272727272727,2.5652173913043477,65.36363636363636,45.45454545454545,1.8527547537786448,65.40714285714286,7.142857142857142,0,0,0,0,1
Lehends, , , ,5.230459700036582,73.37843137254902,64.70588235294117,7.336050389032975,69.37857142857143,73.80952380952381,5.3591580832960135,67.63043478260869,65.21739130434783,2.6784187172246874,79.31999999999998,37.77777777777778,2.441171171171171,68.01904761904761,19.047619047619047,0,0,1,0,1
Life, , , , , , ,2.5085229808121374,73.8340909090909,36.36363636363637,5.038198498748957,75.83636363636364,54.54545454545454,4.832457181617772,64.11515151515152,66.66666666666667,4.464949494949495,61.7,72.72727272727273,0,0,0,0,0
Lindarang,2.824424163407215,62.03333333333333,48.888888888888886,2.4763569278570734,60.31555555555556,55.55555555555556,1.3023326264768254,62.689285714285724,10.714285714285714,1.430488731324386,50.371428571428574,14.285714285714285, , , , , , ,1,0, , , 
Malrang, , , , , , ,3.07426597582038,73.45416666666667,4.166666666666666,2.0557204088361356,73.59714285714287,8.571428571428571,1.9,82.84,0.0,2.0,66.9,40.0,1,0,1,0,1
Mata,5.955194485475136,73.38431372549019,62.745098039215684,3.4462860030318345,68.19166666666668,66.66666666666667,4.088479809976247,67.00399999999999,74.0,3.3333333333333335,65.63125,37.5, , , , , , ,1,0,1, , 
Mia, , , , , , , , , , , , ,2.8181818181818183,63.225,50.0,1.10431278913595,57.3,7.6923076923076925,0,1,1,0,1
Mightybear,1.25,75.0,0.0,5.0,100.0,0.0, , , , , , , , , , , , ,1,0, ,1, 
Mireu, , , , , , , , , , , , , , , ,2.0234144123664475,63.83571428571428,25.0, , , ,1,1
MooJin, , , , , , ,3.2222222222222223,76.86666666666666,66.66666666666666,2.3,97.14,0.0, , , , , , , ,1,1,1, 
Motive, , , ,1.8090476190476192,80.1375,25.0, , , , , , , , , , , , , ,0, ,0, 
Mowgli,7.871914609739826,79.31333333333333,66.66666666666667,4.0,62.27,50.0, , , , , , , , , , , , ,1, , , , 
Mystic, , , , , , , , , , , , ,2.8363505358912007,68.33095238095238,42.857142857142854,2.946946564885496,67.74255319148935,48.93617021276596, , ,1,0,1
Naehyun, , , , , , ,3.375,73.7,33.33333333333333,4.150302581202915,66.28695652173914,50.0,0.0,0.0,0.0, , , ,1,0,1,0, 
Nuclear, , , , , , ,4.781410256410256,69.9063829787234,55.319148936170215,5.634836918806385,66.4212765957447,59.57446808510638,3.773756660746004,64.96923076923076,42.30769230769231, , , ,0,0,0,0, 
Nuguri, , , , , , ,2.5096153846153846,62.51666666666668,58.33333333333332,3.1279669762641897,66.81777777777776,62.222222222222214,2.3014315685548565,65.86274509803921,50.980392156862756,5.33705797291968,57.33809523809524,88.0952380952381,0,0,0,0,1
OnFleek, , , , , , ,3.5473783954516738,66.49565217391304,63.04347826086956,3.054239073196419,70.59166666666665,56.25,2.6700434153400874,73.28620689655172,31.03448275862069,3.0977637047298634,73.94761904761906,40.476190476190474,0,0,0,0,0
PawN,4.469711821211527,74.01612903225806,61.29032258064516,1.0,71.4,0.0,4.835616438356165,64.06190476190474,69.04761904761904, , , , , , , , , ,0,0, , , 
Peanut,8.781937826185613,77.3974358974359,79.48717948717949,3.9081397138021226,69.64705882352939,67.6470588235294,2.7124773960217006,66.73863636363637,36.36363636363637,3.576422657379419,67.5219512195122,56.09756097560976, , , , , , ,0,0,1, , 
Pirean, , , ,3.235294117647059,66.3157894736842,52.63157894736842, , , , , , , , , , , , ,1, , , , 
PraY,8.333841131664855,69.07045454545454,81.81818181818181,3.866614048934491,62.040425531914885,61.702127659574465, , , ,2.6998123827392124,58.60681818181819,36.36363636363637, , , , , , ,1,1,1, , 
Proud, , , , , , ,4.153846153846154,77.91428571428573,28.57142857142857, , , , , , , , , ,1,1, , , 
Punch, , , , , , ,4.257312106627175,75.72142857142856,64.28571428571429,1.0,100.0,0.0,3.9660000000000006,78.51333333333332,46.666666666666664, , , ,0,0,1,0, 
Pyosik, , , , , , , , , , , , ,4.873191571997282,71.42363636363636,63.63636363636365,3.837871096754346,72.43584905660379,66.0377358490566, , ,1,0,0
Quad, , , , , , , , , , , , ,5.8,72.26666666666667,66.66666666666666, , , , , ,1,0, 
Rascal,4.1,60.15714285714286,57.14285714285714,15.0,65.7,100.0,3.316404316404317,56.446666666666665,66.66666666666667,2.445017182130584,61.05869565217392,50.0,3.5419704228285775,59.73404255319148,65.95744680851064,4.236000000000001,59.6921568627451,70.58823529411764,0,0,1,0,0
Rather, , , ,4.25,75.475,62.5, , , , , , , , , , , , ,0, , , , 
Ray, , , , , , , , , , , , ,1.7647058823529411,47.166666666666664,33.33333333333333, , , , , ,1,0, 
Roach,1.678924434052503,53.65609756097561,21.951219512195124, , , ,3.64443915217909,62.708,40.0,6.312292358803986,43.449999999999996,75.0,2.076923076923077,55.275000000000006,50.0, , , ,1,0,1,0, 
Route, , , , , , ,1.9423997810918041,59.582857142857144,8.571428571428571,2.18928308242973,72.80499999999998,10.0,3.5712244897959184,74.116,32.0,3.1651510048276634,64.9,40.476190476190474,1,0,1,0,0
Ruler,3.214602049854485,69.96170212765956,48.93617021276596,4.5972580645161285,72.31956521739131,60.869565217391305,4.245181857701783,75.94090909090909,36.36363636363637,5.27037099779773,78.00000000000001,54.54545454545454,6.360183143971511,66.95744680851065,65.95744680851064,6.51474084640989,66.30000000000001,70.58823529411764,0,0,0,0,0
Rush,3.4334763948497855,60.1,60.0,1.9117774880486746,60.38571428571428,57.14285714285714, , , , , , , , , , , , ,1, , , , 
Sangyoon,4.028595576841808,69.08888888888889,48.888888888888886,5.447775263951734,66.72666666666666,55.55555555555556,4.0745697896749515,69.95121951219512,48.78048780487805,4.084920891185018,63.57380952380953,35.714285714285715, , , , , , ,0,0,1,1, 
Score,4.465871182961251,77.43260869565219,63.04347826086956,3.810820942146695,71.89999999999999,68.29268292682927,2.70059724746819,74.05357142857143,32.142857142857146,2.594124387957079,68.31142857142855,37.142857142857146, , , , , , ,0,0,1, , 
Secret,1.9712621359223301,70.79268292682927,21.951219512195124, , , , , , , , , ,2.330918254843282,69.76410256410256,38.46153846153847,1.626551017949645,65.46785714285714,17.857142857142858, ,0,0,0,1
Seize, , , , , , ,1.9,54.41428571428571,14.285714285714285,1.4,84.56,20.0, , , , , , , ,0, ,0, 
Senan, , , , , , ,1.8571428571428572,69.86666666666667,33.33333333333333,2.4112415757659975,60.98571428571429,55.10204081632653, , , , , , , ,0,1,0, 
SeongHwan,3.33336805917283,77.8,51.162790697674424,3.1212776919113856,72.71777777777778,55.55555555555556, , , ,2.4,60.6,33.33333333333333, , , , , , ,0,1,1, , 
ShowMaker, , , , , , ,4.3768330112538365,70.08750000000002,56.25,6.445091017606684,70.97659574468085,59.57446808510638,4.429755820556502,69.29803921568629,50.980392156862756,15.575530586766542,70.31666666666668,88.0952380952381,0,0,0,0,0
Smeb,3.679782149605424,67.06666666666668,62.745098039215684,4.429384807665603,64.24893617021277,68.08510638297872,2.0369090235773357,60.865517241379315,27.586206896551722,1.3747545081235495,51.235,20.0, , , ,2.629733677941342,62.9,43.333333333333336,0,0,1,1,1
SnowFlower, , , , , , ,2.3918400000000006,69.5952380952381,30.952380952380953,2.054165052305308,60.877272727272725,36.36363636363637, , , , , , ,1,0,1, , 
SoHwan,3.065601454923357,54.94772727272727,43.18181818181818,2.513360537054101,61.744444444444454,31.11111111111111,1.9285714285714286,60.760000000000005,40.0,3.3057851239669427,57.11379310344828,41.37931034482759,2.4788655873084866,53.56976744186046,53.488372093023266,3.082747431043807,65.40555555555555,38.88888888888889,1,0,1,0,1
Spirit,3.837061283869794,70.05588235294118,64.70588235294117,4.332222507049475,70.29574468085107,59.57446808510638,2.188125,75.59285714285714,28.57142857142857, , , ,3.5345203022928144,73.93333333333334,45.45454545454545,3.355480796187272,70.48095238095236,52.38095238095238,0,0,1,0,1
Stitch, , , , , , ,0.5,26.2,0.0, , , , , , , , , ,1,0, , , 
Summit, , , , , , ,3.395297736761151,59.741304347826095,63.04347826086956,2.384507146560024,66.07500000000002,56.25,2.06486660929432,64.31250000000001,34.375,1.8106955609926596,59.02380952380953,40.476190476190474,1,0,0,0,0
Sword, , , ,3.839767716958812,62.75882352941177,64.70588235294117,3.411515773275198,47.00238095238095,73.80952380952381,4.026,59.626086956521746,69.56521739130434,2.0127344926742436,57.46071428571429,35.714285714285715, , , ,0,0,0,0, 
TaNa, , , , , , ,1.75,70.58333333333333,0.0,1.42411390487731,59.425000000000004,0.0, , , , , , ,1,0, ,0, 
Teddy,5.3568639700140555,78.93863636363636,43.18181818181818,3.070845070422535,69.20666666666668,31.11111111111111,7.95025968837395,64.438,74.0,7.589999999999998,63.63214285714285,66.07142857142857,7.286266924564797,72.80588235294118,70.58823529411764,7.478980013783598,71.2777777777778,64.44444444444443,1,0,0,0,0
Tempt,3.7622552423274547,69.4159090909091,38.63636363636363,3.0824541921154918,68.59302325581395,20.930232558139537,5.74638487208009,70.39999999999999,57.89473684210527,4.966081162931558,70.515,45.0,2.932291067938843,68.65384615384615,38.46153846153847, , , ,1,0,0,1, 
Thal,3.3775633293124248,59.05,56.25,2.3000399920015995,59.002272727272725,45.45454545454545,3.087221095334686,62.10833333333335,50.0,2.0993002332555815,65.07692307692308,23.076923076923077, , , , , , ,0,0,1,1, 
Totoro, , , , , , , , , , , , , , , , , , ,1,1, , , 
TusiN,4.0009523809523815,76.16326530612245,65.3061224489796,3.6229579423010083,70.96315789473684,57.89473684210526,4.604615384615385,70.02888888888889,66.66666666666667,2.938480096501809,69.24782608695652,50.0,3.4560934560934564,76.29795918367347,51.02040816326531,2.645252632510398,72.63684210526317,42.10526315789473,1,0,1,0,1
Ucal,4.814814814814815,66.155,65.0,3.8448994167361032,65.44468085106382,68.08510638297872,2.170821791320406,62.09545454545455,27.27272727272727,3.319310344827586,66.08367346938776,55.10204081632653,2.9795585517016416,68.81590909090909,36.36363636363637,3.0210416666666666,64.68333333333334,38.88888888888889,1,0,1,1,0
UmTi,2.9722641509433965,73.87045454545456,43.18181818181818,2.4942722371967654,74.37073170731706,34.146341463414636,1.8897532785063347,64.05,28.57142857142857,3.066666666666667,71.60000000000001,33.33333333333333, , , , , , ,1,0,1,0, 
Untara,2.257036520120958,51.54761904761906,38.095238095238095, , , , , , , , , ,2.210526315789474,47.93333333333333,55.55555555555556, , , ,1, ,1,1, 
Vsta, , , , , , , , , , , , ,3.445604002859185,70.96000000000001,37.142857142857146, , , , , ,1,0, 
Wizer, , , , , , ,1.0,30.0,0.0, , , , , , , , , ,1,0,1, , 
Yaharong,3.8770628311884936,71.30833333333332,44.44444444444444,2.7108830109224895,64.10454545454546,31.818181818181817,1.9497242529177887,64.58484848484848,9.090909090909092,1.6711794121234294,63.92333333333334,10.0, , , , , , ,0,0, ,0, 
Yeongjae, , , , , , , , , , , , , , , ,1.3777777777777778,67.75,10.0, , , ,1,1
Zenit, , , , , , ,2.761904761904762,67.1,34.61538461538461, , , ,1.588235294117647,68.24000000000001,20.0, , , ,1,0,1,1, 
